User: USER,Path: C:\Program Files (x86)\BMG\Omega\User\Data\,Test run no.: 81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test name: James` Growth Assay,Date: 01/10/2020,Time: 18:53:36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID2: Wizard script `james`  growth script`, Prot.1, 01 October 2020 18:53:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absorbance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Well,Content,Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600)
E12,Sample X60,1.073,0.878,0.928,0.754,0.727,0.849,0.816,0.791,0.734,0.773,0.743,0.715,0.702,0.599,0.661,0.669,0.655,0.65,0.609,0.607,0.595,0.609,0.565,0.569,0.557,0.522,0.587,0.588,0.609,0.64,0.658,0.701,0.727,0.758,0.775,0.799,0.825,0.847,0.897,0.904,0.951,0.957,0.984,1.007,1.033,1.042,1.043,1.046
F01,Sample X61,1.149,1.267,1.224,1.224,1.234,1.194,1.214,1.221,1.27,1.206,1.205,1.201,1.179,1.202,1.176,1.162,1.152,1.136,1.128,1.133,1.108,1.165,1.091,1.086,1.069,1.109,1.047,1.048,1.035,1.04,1.016,1.013,0.98,1.091,0.983,0.974,0.962,0.939,1.045,0.912,1.028,0.923,0.896,0.898,0.864,0.866,0.86,0.845
F02,Sample X62,1.285,1.339,1.362,1.32,1.317,1.342,1.35,1.322,1.327,1.353,1.339,1.345,1.333,1.292,1.332,1.31,1.312,1.311,1.303,1.292,1.281,1.28,1.269,1.176,1.257,1.216,1.24,1.241,1.232,1.226,1.223,1.224,1.208,1.173,1.193,1.195,1.189,1.18,1.17,1.161,1.155,1.16,1.146,1.142,1.128,1.119,1.115,1.112
F03,Sample X63,1.31,1.248,1.232,1.239,1.233,1.218,1.205,1.211,1.146,1.195,1.196,1.18,1.175,1.159,1.158,1.125,1.104,1.079,1.066,1.044,1.025,1.022,1.019,1.045,1.027,1.011,1.025,1.025,1.035,1.044,1.06,1.085,1.109,1.125,1.17,1.212,1.229,1.253,1.281,1.303,1.327,1.363,1.386,1.416,1.439,1.464,1.496,1.525
F04,Sample X64,1.378,1.283,1.273,1.278,1.268,1.256,1.249,1.247,1.232,1.231,1.231,1.23,1.219,1.199,1.193,1.175,1.161,1.139,1.125,1.109,1.087,1.079,1.086,1.097,1.079,1.059,1.073,1.084,1.094,1.091,1.108,1.156,1.157,1.172,1.222,1.265,1.295,1.302,1.346,1.347,1.372,1.404,1.429,1.457,1.481,1.507,1.54,1.565
F05,Sample X65,1.332,1.34,1.337,1.315,1.32,1.294,1.333,1.341,1.311,1.316,1.319,1.318,1.312,1.286,1.29,1.27,1.283,1.242,1.278,1.28,1.261,1.274,1.252,1.271,1.26,1.238,1.234,1.25,1.189,1.219,1.238,1.216,1.232,1.194,1.227,1.221,1.181,1.209,1.22,1.186,1.214,1.195,1.194,1.193,1.173,1.193,1.176,1.182
F06,Sample X66,1.232,1.281,1.184,1.205,1.216,1.152,1.165,1.126,1.164,1.156,1.223,1.152,1.161,1.182,1.156,1.092,1.077,1.112,1.129,1.107,1.097,1.152,1.096,1.082,1.087,1.077,1.062,1.067,1.079,1.069,1.08,1.09,1.082,1.092,1.131,1.123,1.153,1.15,1.179,1.204,1.227,1.24,1.285,1.296,1.326,1.359,1.382,1.347
F07,Sample X67,1.616,1.425,1.48,1.448,1.437,1.444,1.45,1.429,1.273,1.424,1.36,1.405,1.403,1.353,1.388,1.344,1.329,1.317,1.289,1.26,1.238,1.188,1.228,1.221,1.231,1.186,1.206,1.204,1.186,1.196,1.211,1.23,1.253,1.254,1.344,1.372,1.406,1.385,1.412,1.455,1.45,1.486,1.529,1.537,1.562,1.586,1.612,1.639
F08,Sample X68,1.285,1.278,1.144,1.115,1.101,1.103,1.096,1.085,1.225,0.995,1.082,1.054,1.061,1.028,1.063,1.068,1.05,1.021,1.022,1.017,0.989,1.059,1.011,1.038,1.018,1.031,1.02,1.034,1.037,1.031,1.03,1.076,1.098,1.112,1.13,1.133,1.139,1.16,1.191,1.201,1.228,1.248,1.267,1.289,1.314,1.331,1.346,1.345
F09,Sample X69,1.257,1.301,1.281,1.246,1.226,1.224,1.218,1.196,1.269,1.141,1.217,1.238,1.222,1.229,1.244,1.22,1.194,1.196,1.197,1.186,1.168,1.241,1.178,1.175,1.169,1.143,1.173,1.118,1.171,1.141,1.153,1.131,1.168,1.211,1.159,1.148,1.129,1.152,1.193,1.115,1.185,1.134,1.1,1.141,1.109,1.122,1.079,1.068
F10,Sample X70,1.264,1.266,1.275,1.231,1.224,1.224,1.232,1.21,1.292,1.203,1.276,1.24,1.227,1.204,1.268,1.224,1.214,1.226,1.199,1.204,1.181,1.176,1.159,1.131,1.153,1.132,1.112,1.088,1.084,1.072,1.091,1.102,1.104,1.072,1.116,1.137,1.15,1.176,1.187,1.218,1.239,1.258,1.281,1.318,1.348,1.371,1.398,1.423
F11,Sample X71,1.341,1.316,1.174,1.115,1.111,1.114,1.128,1.129,1.262,1.095,1.135,1.111,1.091,1.078,1.105,1.064,1.039,1.047,1.026,1.003,0.989,1.024,1.013,1.022,1.061,1.073,1.062,1.107,1.128,1.166,1.198,1.243,1.281,1.315,1.376,1.417,1.46,1.487,1.521,1.553,1.584,1.628,1.65,1.67,1.68,1.694,1.686,1.709
F12,Sample X72,1.186,1.104,1.041,0.937,0.912,0.952,0.934,0.906,0.983,0.852,0.846,0.824,0.801,0.708,0.763,0.727,0.713,0.698,0.665,0.654,0.637,0.704,0.621,0.626,0.634,0.618,0.656,0.678,0.705,0.752,0.763,0.814,0.858,0.936,0.968,0.996,1.025,1.053,1.104,1.113,1.17,1.191,1.214,1.243,1.269,1.297,1.319,1.342
G01,Sample X73,1.297,1.263,1.203,1.235,1.236,1.193,1.186,1.191,1.207,1.176,1.151,1.146,1.131,1.14,1.098,1.079,1.062,1.027,0.995,0.988,0.968,0.965,0.942,0.934,0.941,0.946,0.964,0.993,1.023,1.048,1.095,1.132,1.181,1.236,1.269,1.312,1.375,1.42,1.479,1.494,1.532,1.55,1.575,1.601,1.637,1.661,1.689,1.713
G02,Sample X74,1.178,1.265,1.239,1.248,1.262,1.268,1.271,1.206,1.277,1.271,1.252,1.264,1.254,1.246,1.261,1.247,1.245,1.243,1.234,1.233,1.226,1.242,1.221,1.21,1.214,1.188,1.195,1.198,1.187,1.195,1.176,1.177,1.165,1.162,1.163,1.161,1.169,1.164,1.164,1.1,1.162,1.15,1.114,1.145,1.14,1.139,1.142,1.139
G03,Sample X75,1.298,1.248,1.22,1.239,1.233,1.217,1.206,1.196,1.19,1.18,1.179,1.163,1.154,1.15,1.129,1.104,1.093,1.07,1.049,1.03,1.015,0.996,0.992,0.994,0.996,1.018,1.034,1.063,1.079,1.112,1.152,1.188,1.233,1.279,1.322,1.37,1.424,1.466,1.525,1.555,1.588,1.618,1.639,1.669,1.696,1.722,1.757,1.78
G04,Sample X76,1.542,1.353,1.336,1.335,1.329,1.31,1.315,1.307,1.276,1.288,1.275,1.281,1.262,1.259,1.235,1.229,1.222,1.185,1.181,1.172,1.165,1.11,1.135,1.12,1.115,1.128,1.148,1.169,1.198,1.226,1.257,1.291,1.331,1.357,1.411,1.459,1.504,1.56,1.581,1.62,1.646,1.685,1.709,1.737,1.769,1.794,1.819,1.85
G05,Sample X77,0.067,0.067,0.067,0.067,0.066,0.067,0.066,0.067,0.067,0.067,0.067,0.067,0.067,0.067,0.066,0.067,0.067,0.067,0.068,0.067,0.067,0.067,0.067,0.067,0.066,0.067,0.067,0.067,0.067,0.067,0.066,0.067,0.067,0.067,0.067,0.066,0.067,0.067,0.067,0.067,0.067,0.067,0.066,0.067,0.067,0.066,0.067,0.067
G06,Sample X78,1.046,1.122,1.031,1.019,1.031,1.03,1.047,1.034,1.138,1.035,1.019,1.034,1.025,1.068,1.02,0.996,1.016,0.999,0.988,0.973,0.945,0.98,0.938,0.921,0.918,0.916,0.886,0.89,0.895,0.873,0.887,0.891,0.885,0.921,0.916,0.938,0.967,0.992,1.053,1.073,1.108,1.133,1.149,1.192,1.22,1.249,1.272,1.297
G07,Sample X79,1.293,1.304,1.26,1.25,1.248,1.294,1.289,1.274,1.246,1.274,1.259,1.227,1.228,1.227,1.264,1.245,1.273,1.257,1.221,1.225,1.238,1.247,1.227,1.19,1.2,1.186,1.241,1.237,1.203,1.216,1.2,1.169,1.193,1.143,1.145,1.181,1.184,1.166,1.115,1.166,1.174,1.171,1.16,1.186,1.165,1.166,1.161,1.164
G08,Sample X80,1.362,1.366,1.308,1.262,1.295,1.319,1.32,1.294,1.32,1.296,1.268,1.258,1.252,1.262,1.28,1.279,1.276,1.28,1.251,1.265,1.264,1.27,1.225,1.246,1.209,1.214,1.226,1.18,1.243,1.211,1.181,1.148,1.191,1.219,1.173,1.186,1.167,1.153,1.195,1.144,1.183,1.157,1.151,1.164,1.162,1.151,1.159,1.14
G09,Sample X81,1.546,1.478,1.48,1.413,1.446,1.45,1.444,1.475,1.419,1.413,1.397,1.447,1.41,1.43,1.397,1.429,1.413,1.405,1.373,1.404,1.407,1.366,1.364,1.343,1.322,1.327,1.311,1.333,1.316,1.298,1.288,1.298,1.271,1.257,1.227,1.243,1.254,1.224,1.225,1.203,1.209,1.183,1.2,1.203,1.195,1.162,1.172,1.15
G10,Sample X82,1.282,1.121,1.106,0.955,0.967,1.033,1.05,1.025,0.993,1.028,1.03,1.04,1.01,0.973,1.026,1.038,1.033,1.042,1.003,1.033,1.035,1.014,1.043,1.011,1.029,1.001,1.04,1.048,1.058,1.074,1.089,1.123,1.148,1.194,1.214,1.244,1.279,1.29,1.318,1.349,1.377,1.422,1.425,1.454,1.477,1.504,1.532,1.59
G11,Sample X83,1.365,1.372,1.289,1.229,1.21,1.267,1.274,1.256,1.273,1.226,1.219,1.205,1.198,1.172,1.217,1.209,1.218,1.213,1.169,1.178,1.168,1.148,1.172,1.099,1.104,1.041,1.079,1.092,1.064,1.068,1.023,1.037,1.018,1.061,0.996,0.984,0.985,0.964,0.975,0.966,0.988,0.934,0.94,0.935,0.923,0.886,0.914,0.88
G12,Sample X84,1.051,1.002,0.896,0.777,0.778,0.805,0.799,0.755,0.792,0.709,0.678,0.668,0.645,0.587,0.603,0.591,0.586,0.548,0.538,0.528,0.532,0.581,0.564,0.583,0.632,0.631,0.677,0.705,0.731,0.762,0.793,0.834,0.874,0.939,0.949,0.992,1.059,1.138,1.193,1.223,1.269,1.287,1.309,1.349,1.378,1.407,1.437,1.47
H01,Sample X85,1.164,1.195,1.115,1.169,1.164,1.095,1.098,1.089,1.174,1.077,1.045,1.042,1.016,1.031,0.951,0.934,0.893,0.874,0.856,0.826,0.819,0.874,0.778,0.775,0.764,0.775,0.761,0.773,0.765,0.773,0.794,0.821,0.825,0.9,0.859,0.878,0.901,0.914,0.969,0.952,1.004,0.991,1.016,1.03,1.034,1.032,1.031,1.029
H02,Sample X86,1.164,1.231,1.164,1.212,1.211,1.16,1.172,1.172,1.232,1.179,1.152,1.154,1.146,1.15,1.12,1.105,1.072,1.059,1.029,1.021,1,1.015,0.945,0.919,0.892,0.882,0.858,0.857,0.841,0.842,0.841,0.846,0.845,0.897,0.88,0.904,0.922,0.961,1.037,1.04,1.106,1.116,1.151,1.181,1.206,1.248,1.29,1.332
H03,Sample X87,1.304,1.287,1.295,1.289,1.283,1.268,1.283,1.287,1.274,1.279,1.269,1.262,1.25,1.235,1.238,1.226,1.209,1.191,1.163,1.123,1.106,1.082,1.043,1.019,0.988,0.945,0.935,0.916,0.919,0.911,0.905,0.91,0.913,0.921,0.934,0.957,0.978,1.012,1.051,1.067,1.116,1.14,1.184,1.226,1.263,1.295,1.34,1.365
H04,Sample X88,1.275,1.261,1.221,1.242,1.236,1.2,1.202,1.2,1.219,1.178,1.156,1.162,1.145,1.139,1.104,1.093,1.055,1.034,1.009,0.984,0.967,0.977,0.955,0.964,0.952,0.956,0.953,0.957,0.959,0.954,0.969,0.993,1.009,1.045,1.035,1.053,1.079,1.095,1.132,1.133,1.174,1.177,1.194,1.224,1.254,1.236,1.251,1.251
H05,Sample X89,1.51,1.352,1.382,1.36,1.358,1.339,1.34,1.332,1.287,1.315,1.303,1.299,1.276,1.266,1.241,1.214,1.185,1.173,1.153,1.125,1.109,1.065,1.089,1.093,1.101,1.114,1.127,1.148,1.179,1.213,1.255,1.29,1.333,1.373,1.411,1.447,1.479,1.509,1.534,1.563,1.586,1.621,1.641,1.649,1.687,1.695,1.719,1.707
H06,Sample X90,1.148,1.23,1.117,1.167,1.149,1.093,1.098,1.109,1.214,1.125,1.075,1.081,1.096,1.099,1.068,1.056,1.036,1.046,1.01,0.973,0.97,1.011,0.939,0.935,0.908,0.914,0.893,0.882,0.884,0.886,0.888,0.906,0.89,0.933,0.914,0.949,0.975,0.999,1.076,1.077,1.143,1.155,1.213,1.274,1.307,1.335,1.363,1.398
H07,Sample X91,1.473,1.35,1.322,1.34,1.321,1.283,1.277,1.277,1.276,1.252,1.25,1.214,1.21,1.22,1.188,1.174,1.153,1.144,1.108,1.084,1.072,1.068,1.077,1.07,1.072,1.071,1.075,1.073,1.072,1.089,1.096,1.13,1.155,1.166,1.203,1.235,1.254,1.285,1.307,1.324,1.354,1.379,1.404,1.435,1.452,1.474,1.501,1.525
H08,Sample X92,1.819,1.538,1.592,1.545,1.516,1.51,1.507,1.52,1.455,1.478,1.457,1.44,1.427,1.403,1.418,1.392,1.358,1.365,1.326,1.292,1.27,1.2,1.224,1.21,1.205,1.218,1.234,1.249,1.265,1.286,1.316,1.352,1.385,1.402,1.456,1.496,1.546,1.586,1.607,1.639,1.658,1.707,1.736,1.761,1.785,1.806,1.835,1.858
H09,Sample X93,1.432,1.348,1.233,1.214,1.183,1.151,1.157,1.173,1.25,1.15,1.129,1.145,1.1,1.115,1.091,1.092,1.066,1.076,1.052,1.048,1.034,1.056,1.021,1.034,1.025,1.042,1.035,1.039,1.044,1.058,1.083,1.126,1.152,1.197,1.21,1.242,1.271,1.29,1.322,1.341,1.371,1.396,1.417,1.446,1.466,1.489,1.519,1.543
H10,Sample X94,1.642,1.474,1.381,1.373,1.321,1.277,1.292,1.331,1.32,1.284,1.257,1.257,1.235,1.239,1.203,1.206,1.159,1.184,1.154,1.15,1.135,1.115,1.119,1.122,1.147,1.173,1.176,1.182,1.199,1.242,1.269,1.312,1.342,1.373,1.426,1.467,1.505,1.53,1.555,1.59,1.613,1.652,1.671,1.692,1.714,1.724,1.735,1.755
H11,Sample X95,0.851,0.931,0.837,0.805,0.781,0.821,0.81,0.8,0.881,0.801,0.777,0.77,0.76,0.698,0.761,0.757,0.738,0.751,0.711,0.698,0.705,0.772,0.681,0.666,0.678,0.652,0.685,0.677,0.673,0.689,0.682,0.72,0.737,0.788,0.796,0.829,0.86,0.9,0.966,0.99,1.046,1.066,1.111,1.162,1.198,1.229,1.268,1.316
H12,Sample X96,1.66,1.408,1.375,1.211,1.165,1.1,1.118,1.075,1.051,0.964,0.907,0.869,0.831,0.759,0.75,0.73,0.709,0.655,0.629,0.604,0.585,0.607,0.576,0.592,0.631,0.629,0.663,0.678,0.697,0.723,0.745,0.78,0.806,0.857,0.898,0.96,1.018,1.094,1.153,1.188,1.219,1.273,1.302,1.338,1.371,1.398,1.429,1.442
